-- Merging decision tree log ---
manifest
ADDED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
INJECTED from /home/localx/AndroidStudioProjects/where@/app/src/main/AndroidManifest.xml:2:1-97:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/acad98885f06bfd9a0038519b4dabec4/jetified-play-services-measurement-impl-17.4.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6cfc9ee93fe754ae895292f6a2088b6d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/da08a0d58d83adc22b9d4d5ac7a5c5cd/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/da08a0d58d83adc22b9d4d5ac7a5c5cd/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b595ff12c5b4b5f15e8f66ff4b0804e0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b595ff12c5b4b5f15e8f66ff4b0804e0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8d2cc091ae0ee70a66b954c2ccb16dea/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8d2cc091ae0ee70a66b954c2ccb16dea/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/26c693b994e2ff53bf72648528190d46/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/26c693b994e2ff53bf72648528190d46/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6240d65bd121dae44e37aa186d30d2d6/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6240d65bd121dae44e37aa186d30d2d6/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8601378e7c5e29900ea1596e60e13a83/jetified-play-services-wallet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8601378e7c5e29900ea1596e60e13a83/jetified-play-services-wallet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/1fa95e3176d209480c1b6a3a7cab3ce8/jetified-firebase-abt-19.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/localx/.gradle/caches/transforms-2/files-2.1/1e13d6581db2fb7019b80864cd14ed55/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.1] /home/localx/.gradle/caches/transforms-2/files-2.1/c8ce4d52c8bc37781ef598cfd317c5cb/jetified-firebase-installations-16.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/af0c55f94365f24f55226697dbd70d7d/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/28167d1816856349ed3a765eba064774/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/28167d1816856349ed3a765eba064774/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/518c09b9db64796ec67f9e83d5925dca/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/518c09b9db64796ec67f9e83d5925dca/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fca0ae7811b161e1c5fbc6f1b866bf33/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fca0ae7811b161e1c5fbc6f1b866bf33/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/89cbce72b8bc7ca298a7d2b1137428cf/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/89cbce72b8bc7ca298a7d2b1137428cf/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/cec44b42b2bba594e378319f2a94abe1/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43a752e03cc6a4b038871801347654ed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43a752e03cc6a4b038871801347654ed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0d3df5ddee51bd65088502b353e4fc30/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/0d3df5ddee51bd65088502b353e4fc30/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/338b1aadc8fe51b1178c4f8a100f64d9/jetified-play-services-measurement-sdk-api-17.4.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/74f1ae490b7051130af654c6bbb38c3f/jetified-play-services-measurement-base-17.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.2] /home/localx/.gradle/caches/transforms-2/files-2.1/74f1ae490b7051130af654c6bbb38c3f/jetified-play-services-measurement-base-17.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4c8ab06ebd62e55777c50454113d66d8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/4c8ab06ebd62e55777c50454113d66d8/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/12ae2854204a539a8c7fad38429374c7/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/12ae2854204a539a8c7fad38429374c7/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] /home/localx/.gradle/caches/transforms-2/files-2.1/c363ce0d171e75c61718ecbc70856140/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] /home/localx/.gradle/caches/transforms-2/files-2.1/c363ce0d171e75c61718ecbc70856140/fragment-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.fxn769:bubbletabbar:1.0.5] /home/localx/.gradle/caches/transforms-2/files-2.1/a2252fb22986bc21b943b016090fdf55/jetified-bubbletabbar-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.fxn769:bubbletabbar:1.0.5] /home/localx/.gradle/caches/transforms-2/files-2.1/a2252fb22986bc21b943b016090fdf55/jetified-bubbletabbar-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d05e35428d78f14b585172ee7a85cc0a/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/d05e35428d78f14b585172ee7a85cc0a/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c940de7b97a10db193abeb8b1a8d048c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c940de7b97a10db193abeb8b1a8d048c/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e5df14558703f6d98d6c7e50854d4588/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/e5df14558703f6d98d6c7e50854d4588/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/7a0e608ea3f0fa4e474f6d84639064d0/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/7a0e608ea3f0fa4e474f6d84639064d0/jetified-core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.loader:loader:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8e3f69311eea6c2abb61036d56ddd461/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8e3f69311eea6c2abb61036d56ddd461/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6a1dbdc7d57726e3ec8e7eecab6bac68/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/6a1dbdc7d57726e3ec8e7eecab6bac68/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/a6457291a7d9b30c5749f282a31fe087/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/a6457291a7d9b30c5749f282a31fe087/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/43672624af31b5f7ea41bbf3f6eb7469/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/43672624af31b5f7ea41bbf3f6eb7469/navigation-runtime-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/ffff65bc577695a3836abc5ebfcf02e7/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/ffff65bc577695a3836abc5ebfcf02e7/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/45b4ce2d2e694b09fd71edd56b199267/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.2.2] /home/localx/.gradle/caches/transforms-2/files-2.1/45b4ce2d2e694b09fd71edd56b199267/navigation-common-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b46c705410ffe771dcf16fef9e8c561a/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.0] /home/localx/.gradle/caches/transforms-2/files-2.1/b46c705410ffe771dcf16fef9e8c561a/core-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/66dfabcacacd6149e596850d936bdd30/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/66dfabcacacd6149e596850d936bdd30/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2a19daae824aae9cbc14bbec89f5f457/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2a19daae824aae9cbc14bbec89f5f457/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/e7a0a99b9d5ab6ff3bca1469a9ee5c84/jetified-exoplayer-dash-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/e7a0a99b9d5ab6ff3bca1469a9ee5c84/jetified-exoplayer-dash-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/70e0fe7c043c2bc98f61f70d349aba05/jetified-exoplayer-ui-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/70e0fe7c043c2bc98f61f70d349aba05/jetified-exoplayer-ui-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/7fbfe4d09a31c7f8776db31974be7cd4/jetified-exoplayer-core-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.7.2] /home/localx/.gradle/caches/transforms-2/files-2.1/7fbfe4d09a31c7f8776db31974be7cd4/jetified-exoplayer-core-2.7.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] /home/localx/.gradle/caches/transforms-2/files-2.1/536b18ca6db7e1fcc1634995389bb00c/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/localx/.gradle/caches/transforms-2/files-2.1/536b18ca6db7e1fcc1634995389bb00c/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.MasayukiSuda:CameraRecorder-android:v0.1.5] /home/localx/.gradle/caches/transforms-2/files-2.1/dca9b95d50fd0c93eca4638cff4062c3/jetified-CameraRecorder-android-v0.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MasayukiSuda:CameraRecorder-android:v0.1.5] /home/localx/.gradle/caches/transforms-2/files-2.1/dca9b95d50fd0c93eca4638cff4062c3/jetified-CameraRecorder-android-v0.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.pristine:libjingle:11139] /home/localx/.gradle/caches/transforms-2/files-2.1/1146667c2f17010e04f587ea6a3786ce/jetified-libjingle-11139/AndroidManifest.xml:7:5-9:41
MERGED from [io.pristine:libjingle:11139] /home/localx/.gradle/caches/transforms-2/files-2.1/1146667c2f17010e04f587ea6a3786ce/jetified-libjingle-11139/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sd6352051:NiftyDialogEffects:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8006466bfe2d6fc91f5a5fb8538f0d19/jetified-NiftyDialogEffects-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sd6352051:NiftyDialogEffects:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8006466bfe2d6fc91f5a5fb8538f0d19/jetified-NiftyDialogEffects-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/be91851319b480fe9cb56aae0d0e6e51/jetified-CircularReveal-2.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ozodrukh:CircularReveal:2.0.1] /home/localx/.gradle/caches/transforms-2/files-2.1/be91851319b480fe9cb56aae0d0e6e51/jetified-CircularReveal-2.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.rishabhharit.roundedimageview:RoundedImageView:0.8.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5c208b70cf1a16c95231e67893886081/jetified-RoundedImageView-0.8.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.rishabhharit.roundedimageview:RoundedImageView:0.8.4] /home/localx/.gradle/caches/transforms-2/files-2.1/5c208b70cf1a16c95231e67893886081/jetified-RoundedImageView-0.8.4/AndroidManifest.xml:7:5-9:41
MERGED from [:rtmp-client-3.0.1] /home/localx/AndroidStudioProjects/where@/rtmp-client-3.0.1/build/.transforms/c9eddc9212240006e92efcdc3fe2e95d/jetified-rtmp-client-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [:rtmp-client-3.0.1] /home/localx/AndroidStudioProjects/where@/rtmp-client-3.0.1/build/.transforms/c9eddc9212240006e92efcdc3fe2e95d/jetified-rtmp-client-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [:rtplibrary] /home/localx/AndroidStudioProjects/where@/rtplibrary/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rtplibrary] /home/localx/AndroidStudioProjects/where@/rtplibrary/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:encoder] /home/localx/AndroidStudioProjects/where@/encoder/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:encoder] /home/localx/AndroidStudioProjects/where@/encoder/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rtsp] /home/localx/AndroidStudioProjects/where@/rtsp/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rtsp] /home/localx/AndroidStudioProjects/where@/rtsp/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rtmp] /home/localx/AndroidStudioProjects/where@/rtmp/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:rtmp] /home/localx/AndroidStudioProjects/where@/rtmp/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mreram:ticketview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8e854d182f6cec6b4972d4fa6b57f0a8/jetified-ticketview-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mreram:ticketview:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8e854d182f6cec6b4972d4fa6b57f0a8/jetified-ticketview-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bosphere.android-fadingedgelayout:fadingedgelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fd254a730177b763081fd66d94156280/jetified-fadingedgelayout-1.0.0/AndroidManifest.xml:6:5-43
MERGED from [com.github.bosphere.android-fadingedgelayout:fadingedgelayout:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/fd254a730177b763081fd66d94156280/jetified-fadingedgelayout-1.0.0/AndroidManifest.xml:6:5-43
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2c399fc808ad5fbe1092cb05f4142208/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/localx/.gradle/caches/transforms-2/files-2.1/2c399fc808ad5fbe1092cb05f4142208/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.skybase.humanizer:humanizer:1.1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/b6a185370cb4bdd0f1caa0a3826c2ce3/jetified-humanizer-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.skybase.humanizer:humanizer:1.1.2] /home/localx/.gradle/caches/transforms-2/files-2.1/b6a185370cb4bdd0f1caa0a3826c2ce3/jetified-humanizer-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8f38932702cdfad6e9ae659e833093b3/jetified-butterknife-8.4.0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/localx/.gradle/caches/transforms-2/files-2.1/8f38932702cdfad6e9ae659e833093b3/jetified-butterknife-8.4.0/AndroidManifest.xml:5:5-43
MERGED from [co.lujun:androidtagview:1.1.7] /home/localx/.gradle/caches/transforms-2/files-2.1/a7cb91a91f6bbb9682c6aee91e571a10/jetified-androidtagview-1.1.7/AndroidManifest.xml:7:5-9:41
MERGED from [co.lujun:androidtagview:1.1.7] /home/localx/.gradle/caches/transforms-2/files-2.1/a7cb91a91f6bbb9682c6aee91e571a10/jetified-androidtagview-1.1.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.tagview:library:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/4f1a4673dccc8a880721d0d9dcd6d80c/jetified-library-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.tagview:library:1.0.4] /home/localx/.gradle/caches/transforms-2/files-2.1/4f1a4673dccc8a880721d0d9dcd6d80c/jetified-library-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.desarrollodroide:fragmenttransactionextended:1] /home/localx/.gradle/caches/transforms-2/files-2.1/3c7ebf062a8da2903f6065bb7c9e1996/jetified-fragmenttransactionextended-1/AndroidManifest.xml:5:5-7:41
MERGED from [com.desarrollodroide:fragmenttransactionextended:1] /home/localx/.gradle/caches/transforms-2/files-2.1/3c7ebf062a8da2903f6065bb7c9e1996/jetified-fragmenttransactionextended-1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c0edc5272f1f0d969b81a48a82a7f17f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/localx/.gradle/caches/transforms-2/files-2.1/c0edc5272f1f0d969b81a48a82a7f17f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43819b9787f3447050e888a4a9c77cb1/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/43819b9787f3447050e888a4a9c77cb1/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/641ddf7c27a518f9785fdb9b8f8e248d/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/641ddf7c27a518f9785fdb9b8f8e248d/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/localx/.gradle/caches/transforms-2/files-2.1/254dec6561cd3b55c10fb40872ac471d/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
